,X1,Time,Likes,Retweets,Replies,Country,Year,Month,Day,DayYear,Hour,Minute,DayWeekNum,DayWeek,Week
46,45,05/04/2020 11:03,655,61,15,France,2020,4,5,96,11,3,1,Sun,14
47,46,03/04/2020 18:03,18,0,1,France,2020,4,3,94,18,3,6,Fri,14
48,47,03/04/2020 18:02,408,76,24,France,2020,4,3,94,18,2,6,Fri,14
49,48,03/04/2020 11:02,659,84,10,France,2020,4,3,94,11,2,6,Fri,14
50,49,02/04/2020 11:04,25,0,1,France,2020,4,2,93,11,4,5,Thu,14
51,50,02/04/2020 11:03,1041,249,42,France,2020,4,2,93,11,3,5,Thu,14
52,51,01/04/2020 10:58,1633,337,36,France,2020,4,1,92,10,58,4,Wed,14
53,52,31/03/2020 18:00,31,4,2,France,2020,3,31,91,18,0,3,Tue,13
54,53,31/03/2020 17:56,1439,458,62,France,2020,3,31,91,17,56,3,Tue,13
55,54,30/03/2020 11:10,17344,3738,253,France,2020,3,30,90,11,10,2,Mon,13
56,55,27/03/2020 17:07,87018,25911,761,France,2020,3,27,87,17,7,6,Fri,13
57,56,18/03/2020 18:55,1486,51,18,France,2020,3,18,78,18,55,4,Wed,12
58,57,16/03/2020 16:59,1758,409,69,France,2020,3,16,76,16,59,2,Mon,11
59,58,14/03/2020 10:36,106,15,17,France,2020,3,14,74,10,36,7,Sat,11
60,59,14/03/2020 10:36,104,18,7,France,2020,3,14,74,10,36,7,Sat,11
61,60,14/03/2020 10:36,65,10,1,France,2020,3,14,74,10,36,7,Sat,11
62,61,14/03/2020 10:36,239,49,16,France,2020,3,14,74,10,36,7,Sat,11
63,62,13/03/2020 18:51,339,34,8,France,2020,3,13,73,18,51,6,Fri,11
64,63,13/03/2020 16:08,162,27,15,France,2020,3,13,73,16,8,6,Fri,11
65,64,13/03/2020 15:04,1772,416,67,France,2020,3,13,73,15,4,6,Fri,11
66,65,12/03/2020 10:00,1804,261,62,France,2020,3,12,72,10,0,5,Thu,11
67,66,10/03/2020 14:21,558,43,7,France,2020,3,10,70,14,21,3,Tue,10
68,67,09/03/2020 10:00,280,56,39,France,2020,3,9,69,10,0,2,Mon,10
69,68,05/03/2020 20:52,347,41,8,France,2020,3,5,65,20,52,5,Thu,10
70,69,05/03/2020 20:52,44,2,1,France,2020,3,5,65,20,52,5,Thu,10
71,70,05/03/2020 20:52,22,0,1,France,2020,3,5,65,20,52,5,Thu,10
72,71,05/03/2020 20:52,30,6,1,France,2020,3,5,65,20,52,5,Thu,10
73,72,05/03/2020 20:52,14,3,1,France,2020,3,5,65,20,52,5,Thu,10
74,73,05/03/2020 20:52,20,2,1,France,2020,3,5,65,20,52,5,Thu,10
75,74,05/03/2020 20:52,13,0,1,France,2020,3,5,65,20,52,5,Thu,10
76,75,05/03/2020 20:52,16,0,1,France,2020,3,5,65,20,52,5,Thu,10
77,76,05/03/2020 20:52,14,0,1,France,2020,3,5,65,20,52,5,Thu,10
78,77,05/03/2020 20:52,23,0,1,France,2020,3,5,65,20,52,5,Thu,10
79,78,05/03/2020 20:52,27,0,1,France,2020,3,5,65,20,52,5,Thu,10
80,79,05/03/2020 20:52,22,0,2,France,2020,3,5,65,20,52,5,Thu,10
81,80,05/03/2020 20:52,326,50,30,France,2020,3,5,65,20,52,5,Thu,10
82,81,03/03/2020 11:00,313,35,12,France,2020,3,3,63,11,0,3,Tue,9
83,82,28/02/2020 18:14,21,10,1,France,2020,2,28,59,18,14,6,Fri,9
84,83,28/02/2020 18:14,33,14,11,France,2020,2,28,59,18,14,6,Fri,9
85,84,28/02/2020 18:14,238,35,15,France,2020,2,28,59,18,14,6,Fri,9
86,85,27/02/2020 11:00,113,9,5,France,2020,2,27,58,11,0,5,Thu,9
87,86,26/02/2020 12:45,1649,236,46,France,2020,2,26,57,12,45,4,Wed,9
88,87,25/02/2020 18:00,846,50,6,France,2020,2,25,56,18,0,3,Tue,8
89,88,24/02/2020 15:46,1594,266,36,France,2020,2,24,55,15,46,2,Mon,8
90,89,21/02/2020 10:01,104,16,15,France,2020,2,21,52,10,1,6,Fri,8
91,90,21/02/2020 10:00,36,13,7,France,2020,2,21,52,10,0,6,Fri,8
92,91,21/02/2020 10:00,27,14,13,France,2020,2,21,52,10,0,6,Fri,8
93,92,21/02/2020 10:00,468,400,77,France,2020,2,21,52,10,0,6,Fri,8
94,93,20/02/2020 11:00,830,138,48,France,2020,2,20,51,11,0,5,Thu,8
95,94,18/02/2020 18:14,2184,660,200,France,2020,2,18,49,18,14,3,Tue,7
96,95,17/02/2020 11:00,1168,138,395,France,2020,2,17,48,11,0,2,Mon,7
97,96,14/02/2020 10:00,1098,133,8,France,2020,2,14,45,10,0,6,Fri,7
98,97,11/02/2020 10:00,507,59,25,France,2020,2,11,42,10,0,3,Tue,6
99,98,10/02/2020 10:00,816,58,61,France,2020,2,10,41,10,0,2,Mon,6
100,99,06/02/2020 11:37,2174,190,76,France,2020,2,6,37,11,37,5,Thu,6
101,100,03/02/2020 15:47,316,23,8,France,2020,2,3,34,15,47,2,Mon,5
102,101,31/01/2020 10:00,1233,122,43,France,2020,1,31,31,10,0,6,Fri,5
103,102,30/01/2020 18:00,1045,100,38,France,2020,1,30,30,18,0,5,Thu,5
104,103,28/01/2020 13:17,6040,941,48,France,2020,1,28,28,13,17,3,Tue,4
105,104,27/01/2020 12:56,473,93,21,France,2020,1,27,27,12,56,2,Mon,4
106,105,23/01/2020 15:44,130,0,4,France,2020,1,23,23,15,44,5,Thu,4
107,106,21/01/2020 10:00,16323,3353,468,France,2020,1,21,21,10,0,3,Tue,3
108,107,20/01/2020 15:41,855,116,8,France,2020,1,20,20,15,41,2,Mon,3
109,108,14/01/2020 18:00,2307,487,32,France,2020,1,14,14,18,0,3,Tue,2
110,109,08/01/2020 17:04,221,32,3,France,2020,1,8,8,17,4,4,Wed,2
111,110,08/01/2020 17:00,320,52,28,France,2020,1,8,8,17,0,4,Wed,2
112,111,07/01/2020 10:00,1493,139,62,France,2020,1,7,7,10,0,3,Tue,1
113,112,03/01/2020 12:03,372,51,12,France,2020,1,3,3,12,3,6,Fri,1
114,113,01/01/2020 10:30,6143,1405,90,France,2020,1,1,1,10,30,4,Wed,1
115,114,25/12/2019 11:00,203,18,23,France,2019,12,25,359,11,0,4,Wed,52
116,115,17/12/2019 11:00,454,47,12,France,2019,12,17,351,11,0,3,Tue,51
117,116,12/12/2019 18:34,125,18,4,France,2019,12,12,346,18,34,5,Thu,50
118,117,11/12/2019 18:00,888,107,651,France,2019,12,11,345,18,0,4,Wed,50
119,118,08/12/2019 19:24,7193,1438,59,France,2019,12,8,342,19,24,1,Sun,49
120,119,06/12/2019 17:03,1921,326,33,France,2019,12,6,340,17,3,6,Fri,49
121,120,06/12/2019 10:00,136,17,9,France,2019,12,6,340,10,0,6,Fri,49
122,121,03/12/2019 11:21,420,45,18,France,2019,12,3,337,11,21,3,Tue,49
123,122,29/11/2019 11:04,588,69,22,France,2019,11,29,333,11,4,6,Fri,48
124,123,26/11/2019 17:55,172,20,24,France,2019,11,26,330,17,55,3,Tue,48
125,124,22/11/2019 18:00,1650,195,66,France,2019,11,22,326,18,0,6,Fri,47
126,125,18/11/2019 18:00,3329,678,151,France,2019,11,18,322,18,0,2,Mon,46
127,126,12/11/2019 11:33,997,204,62,France,2019,11,12,316,11,33,3,Tue,46
128,127,09/11/2019 10:02,90,29,13,France,2019,11,9,313,10,2,7,Sat,45
129,128,08/11/2019 18:00,3395,602,45,France,2019,11,8,312,18,0,6,Fri,45
130,129,05/11/2019 11:46,1937,1131,108,France,2019,11,5,309,11,46,3,Tue,45
131,130,31/10/2019 09:30,91632,31966,1120,France,2019,10,31,304,9,30,5,Thu,44
132,131,28/10/2019 18:00,937,125,11,France,2019,10,28,301,18,0,2,Mon,43
133,132,25/10/2019 16:35,17,0,1,France,2019,10,25,298,16,35,6,Fri,43
134,133,25/10/2019 15:59,100,16,10,France,2019,10,25,298,15,59,6,Fri,43
135,134,25/10/2019 14:16,4,1,0,France,2019,10,25,298,14,16,6,Fri,43
136,135,25/10/2019 14:06,202,31,6,France,2019,10,25,298,14,6,6,Fri,43
137,136,25/10/2019 12:46,7,0,1,France,2019,10,25,298,12,46,6,Fri,43
138,137,25/10/2019 10:59,82,10,4,France,2019,10,25,298,10,59,6,Fri,43
139,138,24/10/2019 20:31,3,0,0,France,2019,10,24,297,20,31,5,Thu,43
140,139,24/10/2019 20:30,94,10,2,France,2019,10,24,297,20,30,5,Thu,43
141,140,24/10/2019 11:30,41,6,6,France,2019,10,24,297,11,30,5,Thu,43
142,141,22/10/2019 11:30,678,69,34,France,2019,10,22,295,11,30,3,Tue,43
143,142,18/10/2019 18:00,452,70,23,France,2019,10,18,291,18,0,6,Fri,42
144,143,18/10/2019 11:30,37,3,7,France,2019,10,18,291,11,30,6,Fri,42
145,144,17/10/2019 18:08,4,1,0,France,2019,10,17,290,18,8,5,Thu,42
146,145,17/10/2019 18:00,102,19,9,France,2019,10,17,290,18,0,5,Thu,42
147,146,10/10/2019 11:30,950,104,41,France,2019,10,10,283,11,30,5,Thu,41
148,147,09/10/2019 11:23,29,6,3,France,2019,10,9,282,11,23,4,Wed,41
149,148,08/10/2019 11:30,388,70,28,France,2019,10,8,281,11,30,3,Tue,41
150,149,03/10/2019 18:00,432,68,14,France,2019,10,3,276,18,0,5,Thu,40
151,150,30/09/2019 18:00,697,158,54,France,2019,9,30,273,18,0,2,Mon,39
152,151,27/09/2019 18:00,270,32,4,France,2019,9,27,270,18,0,6,Fri,39
153,152,26/09/2019 12:37,22,5,3,France,2019,9,26,269,12,37,5,Thu,39
154,153,25/09/2019 15:05,21,5,5,France,2019,9,25,268,15,5,4,Wed,39
155,154,23/09/2019 18:00,402,82,25,France,2019,9,23,266,18,0,2,Mon,38
156,155,21/09/2019 13:35,34,3,4,France,2019,9,21,264,13,35,7,Sat,38
157,156,20/09/2019 18:30,454,85,34,France,2019,9,20,263,18,30,6,Fri,38
158,157,20/09/2019 11:59,16,3,0,France,2019,9,20,263,11,59,6,Fri,38
159,158,19/09/2019 18:28,58,7,1,France,2019,9,19,262,18,28,5,Thu,38
160,159,18/09/2019 18:00,152,6,9,France,2019,9,18,261,18,0,4,Wed,38
161,160,18/09/2019 17:00,15,6,4,France,2019,9,18,261,17,0,4,Wed,38
162,161,17/09/2019 14:31,3,0,1,France,2019,9,17,260,14,31,3,Tue,38
163,162,17/09/2019 14:30,5,1,1,France,2019,9,17,260,14,30,3,Tue,38
164,163,17/09/2019 14:29,5,0,1,France,2019,9,17,260,14,29,3,Tue,38
165,164,17/09/2019 14:28,5,0,1,France,2019,9,17,260,14,28,3,Tue,38
166,165,17/09/2019 14:28,1,0,1,France,2019,9,17,260,14,28,3,Tue,38
167,166,17/09/2019 14:22,0,0,1,France,2019,9,17,260,14,22,3,Tue,38
168,167,17/09/2019 14:21,13,4,1,France,2019,9,17,260,14,21,3,Tue,38
169,168,17/09/2019 14:20,5,1,1,France,2019,9,17,260,14,20,3,Tue,38
170,169,16/09/2019 18:06,9,2,0,France,2019,9,16,259,18,6,2,Mon,37
171,170,16/09/2019 18:00,139,19,10,France,2019,9,16,259,18,0,2,Mon,37
172,171,13/09/2019 18:00,566,42,4,France,2019,9,13,256,18,0,6,Fri,37
173,172,13/09/2019 11:29,308,50,12,France,2019,9,13,256,11,29,6,Fri,37
174,173,12/09/2019 11:00,25,1,4,France,2019,9,12,255,11,0,5,Thu,37
175,174,11/09/2019 19:57,121,11,3,France,2019,9,11,254,19,57,4,Wed,37
176,175,11/09/2019 14:02,9,0,1,France,2019,9,11,254,14,2,4,Wed,37
177,176,11/09/2019 14:01,340,33,41,France,2019,9,11,254,14,1,4,Wed,37
178,177,09/09/2019 18:02,17,8,1,France,2019,9,9,252,18,2,2,Mon,36
179,178,09/09/2019 18:00,1031,239,67,France,2019,9,9,252,18,0,2,Mon,36
180,179,06/09/2019 18:00,315,42,17,France,2019,9,6,249,18,0,6,Fri,36
181,180,03/09/2019 18:17,79,2,3,France,2019,9,3,246,18,17,3,Tue,36
182,181,02/09/2019 18:02,31,1,2,France,2019,9,2,245,18,2,2,Mon,35
183,182,02/09/2019 18:00,1130,361,82,France,2019,9,2,245,18,0,2,Mon,35
184,183,30/08/2019 16:41,31,7,8,France,2019,8,30,242,16,41,6,Fri,35
185,184,29/08/2019 11:34,12,1,1,France,2019,8,29,241,11,34,5,Thu,35
186,185,29/08/2019 11:34,277,59,16,France,2019,8,29,241,11,34,5,Thu,35
187,186,23/08/2019 18:00,688,97,35,France,2019,8,23,235,18,0,6,Fri,34
188,187,21/08/2019 11:34,305,29,25,France,2019,8,21,233,11,34,4,Wed,34
189,188,20/08/2019 18:00,1598,232,33,France,2019,8,20,232,18,0,3,Tue,34
190,189,16/08/2019 18:00,3431,13055,188,France,2019,8,16,228,18,0,6,Fri,33
191,190,12/08/2019 17:35,329,49,24,France,2019,8,12,224,17,35,2,Mon,32
192,191,09/08/2019 18:00,592,63,12,France,2019,8,9,221,18,0,6,Fri,32
193,192,06/08/2019 18:08,3460,638,117,France,2019,8,6,218,18,8,3,Tue,32
194,193,02/08/2019 13:54,32,1,6,France,2019,8,2,214,13,54,6,Fri,31
195,194,30/07/2019 18:00,1076,132,21,France,2019,7,30,211,18,0,3,Tue,31
196,195,26/07/2019 18:00,362,53,38,France,2019,7,26,207,18,0,6,Fri,30
197,196,25/07/2019 10:30,83,13,13,France,2019,7,25,206,10,30,5,Thu,30
198,197,24/07/2019 10:30,31,0,3,France,2019,7,24,205,10,30,4,Wed,30
199,198,24/07/2019 00:00,30,4,6,France,2019,7,24,205,0,0,4,Wed,30
200,199,23/07/2019 18:00,657,81,25,France,2019,7,23,204,18,0,3,Tue,30
201,200,18/07/2019 18:00,592,113,25,France,2019,7,18,199,18,0,5,Thu,29
202,201,18/07/2019 11:00,23,3,4,France,2019,7,18,199,11,0,5,Thu,29
203,202,18/07/2019 00:00,59,5,5,France,2019,7,18,199,0,0,5,Thu,29
204,203,15/07/2019 18:00,391,48,16,France,2019,7,15,196,18,0,2,Mon,28
205,204,11/07/2019 15:15,140,19,4,France,2019,7,11,192,15,15,5,Thu,28
206,205,10/07/2019 18:00,595,112,467,France,2019,7,10,191,18,0,4,Wed,28
207,206,10/07/2019 17:25,22,3,5,France,2019,7,10,191,17,25,4,Wed,28
208,207,05/07/2019 18:00,594,72,25,France,2019,7,5,186,18,0,6,Fri,27
209,208,03/07/2019 11:00,34,4,10,France,2019,7,3,184,11,0,4,Wed,27
210,209,01/07/2019 19:10,28,0,9,France,2019,7,1,182,19,10,2,Mon,26
211,210,01/07/2019 19:10,1093,315,53,France,2019,7,1,182,19,10,2,Mon,26
212,211,28/06/2019 18:00,295,21,231,France,2019,6,28,179,18,0,6,Fri,26
213,212,26/06/2019 18:33,398,57,18,France,2019,6,26,177,18,33,4,Wed,26
214,213,25/06/2019 18:32,14,3,1,France,2019,6,25,176,18,32,3,Tue,26
215,214,25/06/2019 18:00,687,106,43,France,2019,6,25,176,18,0,3,Tue,26
216,215,25/06/2019 14:50,226,31,13,France,2019,6,25,176,14,50,3,Tue,26
217,216,24/06/2019 15:33,66,11,4,France,2019,6,24,175,15,33,2,Mon,25
218,217,24/06/2019 11:54,61,12,12,France,2019,6,24,175,11,54,2,Mon,25
219,218,24/06/2019 10:45,30,0,2,France,2019,6,24,175,10,45,2,Mon,25
220,219,21/06/2019 18:34,12,0,1,France,2019,6,21,172,18,34,6,Fri,25
221,220,21/06/2019 18:00,719,171,43,France,2019,6,21,172,18,0,6,Fri,25
222,221,20/06/2019 18:30,24,3,8,France,2019,6,20,171,18,30,5,Thu,25
223,222,20/06/2019 18:00,247,99,33,France,2019,6,20,171,18,0,5,Thu,25
224,223,17/06/2019 18:00,468,92,18,France,2019,6,17,168,18,0,2,Mon,24
225,224,14/06/2019 18:00,55,19,6,France,2019,6,14,165,18,0,6,Fri,24
226,225,14/06/2019 18:00,502,1716,27,France,2019,6,14,165,18,0,6,Fri,24
227,226,10/06/2019 18:00,631,79,22,France,2019,6,10,161,18,0,2,Mon,23
228,227,04/06/2019 17:46,1354,469,99,France,2019,6,4,155,17,46,3,Tue,23
229,228,04/06/2019 17:42,23,4,3,France,2019,6,4,155,17,42,3,Tue,23
230,229,31/05/2019 18:04,98,8,7,France,2019,5,31,151,18,4,6,Fri,22
231,230,31/05/2019 18:00,1157,237,217,France,2019,5,31,151,18,0,6,Fri,22
232,231,27/05/2019 18:00,452,62,18,France,2019,5,27,147,18,0,2,Mon,21
233,232,27/05/2019 10:36,17,0,2,France,2019,5,27,147,10,36,2,Mon,21
234,233,24/05/2019 20:04,30,0,5,France,2019,5,24,144,20,4,6,Fri,21
235,234,24/05/2019 20:04,25,0,5,France,2019,5,24,144,20,4,6,Fri,21
236,235,24/05/2019 20:01,680,159,25,France,2019,5,24,144,20,1,6,Fri,21
237,236,24/05/2019 18:00,112,14,17,France,2019,5,24,144,18,0,6,Fri,21
238,237,22/05/2019 12:00,429,2253,71,France,2019,5,22,142,12,0,4,Wed,21
239,238,20/05/2019 18:02,705,407,41,France,2019,5,20,140,18,2,2,Mon,20
240,239,18/05/2019 10:00,210,28,8,France,2019,5,18,138,10,0,7,Sat,20
241,240,15/05/2019 18:58,26,2,5,France,2019,5,15,135,18,58,4,Wed,20
242,241,13/05/2019 22:00,62,7,3,France,2019,5,13,133,22,0,2,Mon,19
243,242,13/05/2019 18:03,101,9,6,France,2019,5,13,133,18,3,2,Mon,19
244,243,13/05/2019 18:01,56,6,1,France,2019,5,13,133,18,1,2,Mon,19
245,244,13/05/2019 16:30,53,5,2,France,2019,5,13,133,16,30,2,Mon,19
246,245,13/05/2019 15:58,61,5,2,France,2019,5,13,133,15,58,2,Mon,19
247,246,13/05/2019 13:59,77,10,1,France,2019,5,13,133,13,59,2,Mon,19
248,247,13/05/2019 11:46,147,18,3,France,2019,5,13,133,11,46,2,Mon,19
249,248,13/05/2019 11:44,880,113,38,France,2019,5,13,133,11,44,2,Mon,19
250,249,10/05/2019 18:00,841,126,19,France,2019,5,10,130,18,0,6,Fri,19
251,250,07/05/2019 18:03,3354,369,96,France,2019,5,7,127,18,3,3,Tue,19
252,251,03/05/2019 17:41,20,4,8,France,2019,5,3,123,17,41,6,Fri,18
253,252,29/04/2019 18:00,291,52,18,France,2019,4,29,119,18,0,2,Mon,17
254,253,24/04/2019 10:25,40,3,5,France,2019,4,24,114,10,25,4,Wed,17
255,254,23/04/2019 18:00,367,51,19,France,2019,4,23,113,18,0,3,Tue,17
256,255,19/04/2019 19:40,22,3,7,France,2019,4,19,109,19,40,6,Fri,16
257,256,18/04/2019 18:00,1510,677,37,France,2019,4,18,108,18,0,5,Thu,16
258,257,16/04/2019 18:31,40,6,12,France,2019,4,16,106,18,31,3,Tue,16
259,258,09/04/2019 18:00,1122,167,57,France,2019,4,9,99,18,0,3,Tue,15
260,259,09/04/2019 17:59,20,4,4,France,2019,4,9,99,17,59,3,Tue,15
261,260,08/04/2019 16:30,30,11,13,France,2019,4,8,98,16,30,2,Mon,14
262,261,05/04/2019 13:13,33,10,5,France,2019,4,5,95,13,13,6,Fri,14
263,262,28/03/2019 18:00,441,130,21,France,2019,3,28,87,18,0,5,Thu,13
264,263,26/03/2019 16:22,25,3,6,France,2019,3,26,85,16,22,3,Tue,13
265,264,25/03/2019 17:54,446,86,10,France,2019,3,25,84,17,54,2,Mon,12
266,265,21/03/2019 19:20,20,2,3,France,2019,3,21,80,19,20,5,Thu,12
267,266,21/03/2019 18:00,1821,314,62,France,2019,3,21,80,18,0,5,Thu,12
268,267,20/03/2019 20:19,18,3,6,France,2019,3,20,79,20,19,4,Wed,12
269,268,18/03/2019 18:00,260,80,6,France,2019,3,18,77,18,0,2,Mon,11
270,269,14/03/2019 18:00,630,123,14,France,2019,3,14,73,18,0,5,Thu,11
271,270,11/03/2019 18:00,190,110,12,France,2019,3,11,70,18,0,2,Mon,10
272,271,05/03/2019 18:00,38,8,3,France,2019,3,5,64,18,0,3,Tue,10
273,272,05/03/2019 18:00,1690,414,160,France,2019,3,5,64,18,0,3,Tue,10
274,273,01/03/2019 13:13,116,30,14,France,2019,3,1,60,13,13,6,Fri,9
275,274,28/02/2019 18:05,856,5058,165,France,2019,2,28,59,18,5,5,Thu,9
276,275,26/02/2019 12:17,37,12,5,France,2019,2,26,57,12,17,3,Tue,9
277,276,25/02/2019 18:00,584,101,24,France,2019,2,25,56,18,0,2,Mon,8
278,277,21/02/2019 17:55,47,6,27,France,2019,2,21,52,17,55,5,Thu,8
279,278,21/02/2019 14:24,16,3,0,France,2019,2,21,52,14,24,5,Thu,8
280,279,18/02/2019 18:00,557,101,15,France,2019,2,18,49,18,0,2,Mon,7
281,280,14/02/2019 14:29,16,2,2,France,2019,2,14,45,14,29,5,Thu,7
282,281,14/02/2019 10:18,39,3,2,France,2019,2,14,45,10,18,5,Thu,7
283,282,13/02/2019 20:12,23,4,2,France,2019,2,13,44,20,12,4,Wed,7
284,283,13/02/2019 18:00,327,72,13,France,2019,2,13,44,18,0,4,Wed,7
285,284,07/02/2019 17:57,229,39,123,France,2019,2,7,38,17,57,5,Thu,6
286,285,04/02/2019 18:00,2225,507,28,France,2019,2,4,35,18,0,2,Mon,5
287,286,28/01/2019 18:10,43,2,1,France,2019,1,28,28,18,10,2,Mon,4
288,287,28/01/2019 18:08,24,1,2,France,2019,1,28,28,18,8,2,Mon,4
289,288,28/01/2019 18:00,1366,165,41,France,2019,1,28,28,18,0,2,Mon,4
290,289,25/01/2019 18:00,98,17,4,France,2019,1,25,25,18,0,6,Fri,4
291,290,23/01/2019 18:00,21,7,6,France,2019,1,23,23,18,0,4,Wed,4
292,291,23/01/2019 15:50,29,13,14,France,2019,1,23,23,15,50,4,Wed,4
293,292,22/01/2019 18:00,530,129,15,France,2019,1,22,22,18,0,3,Tue,4
294,293,16/01/2019 18:00,347,69,15,France,2019,1,16,16,18,0,4,Wed,3
295,294,08/01/2019 18:51,117,14,7,France,2019,1,8,8,18,51,3,Tue,2
296,295,08/01/2019 18:00,1193,232,64,France,2019,1,8,8,18,0,3,Tue,2
297,296,04/01/2019 18:00,562,69,27,France,2019,1,4,4,18,0,6,Fri,1
298,297,02/01/2019 18:30,162,97,9,France,2019,1,2,2,18,30,4,Wed,1
299,298,28/12/2018 18:00,185,209,12,France,2018,12,28,362,18,0,6,Fri,52
300,299,28/12/2018 13:30,39,15,6,France,2018,12,28,362,13,30,6,Fri,52
301,300,27/12/2018 13:30,13,2,1,France,2018,12,27,361,13,30,5,Thu,52
302,301,26/12/2018 14:00,18,2,3,France,2018,12,26,360,14,0,4,Wed,52
303,302,25/12/2018 11:00,864,276,32,France,2018,12,25,359,11,0,3,Tue,52
304,303,22/12/2018 14:00,15,2,2,France,2018,12,22,356,14,0,7,Sat,51
305,304,21/12/2018 18:00,387,67,28,France,2018,12,21,355,18,0,6,Fri,51
306,305,21/12/2018 17:01,12,1,4,France,2018,12,21,355,17,1,6,Fri,51
307,306,20/12/2018 11:48,14,5,4,France,2018,12,20,354,11,48,5,Thu,51
308,307,19/12/2018 19:00,17,3,9,France,2018,12,19,353,19,0,4,Wed,51
309,308,19/12/2018 17:00,31,4,8,France,2018,12,19,353,17,0,4,Wed,51
310,309,19/12/2018 15:00,16,3,2,France,2018,12,19,353,15,0,4,Wed,51
311,310,19/12/2018 11:36,32,3,4,France,2018,12,19,353,11,36,4,Wed,51
312,311,18/12/2018 12:05,27,9,5,France,2018,12,18,352,12,5,3,Tue,51
313,312,17/12/2018 18:04,260,87,7,France,2018,12,17,351,18,4,2,Mon,51
